train_code,train_name,station_code,station_name,station_type,arrival_time,departure_time,halt_minutes,distance_from_prev_km,train_priority,top_speed,avg_speed,platform_no,day_of_week,sequence_no,corridor,cumulative_distance
95342,Bhubaneswar-Nashik Parcel Express,MDV,Nashik Cantt,Cantt,2025-09-03 05:10:13,,0,1138.03,5,100,80,5,Tuesday,8,East_West,2427.53
79972,Gandhinagar-Cuttack Freight Express,OAR,Gandhinagar Junction,Junction,2025-09-01 13:30:00,2025-09-01 13:30:00,25,0.0,5,110,110,2,Monday,1,East_West,0.0
79972,Gandhinagar-Cuttack Freight Express,XUT,Vadodara Junction,Junction,2025-09-01 15:21:15,2025-09-01 15:46:15,25,142.77,5,110,77,7,Monday,2,East_West,142.77
79972,Gandhinagar-Cuttack Freight Express,UNA,Ranchi Halt,Halt,2025-09-01 17:54:22,2025-09-01 18:02:22,8,213.55,5,110,100,1,Monday,3,East_West,356.32
79972,Gandhinagar-Cuttack Freight Express,WTN,Kharagpur Cantt,Cantt,2025-09-01 20:33:48,2025-09-01 20:51:48,18,196.86,5,110,78,2,Monday,4,East_West,553.18
79972,Gandhinagar-Cuttack Freight Express,XFO,Dehradun Cantt,Cantt,2025-09-01 21:52:01,2025-09-01 22:10:01,18,97.35,5,110,97,3,Monday,5,East_West,650.52
79972,Gandhinagar-Cuttack Freight Express,ICD,Khammam Halt,Halt,2025-09-02 02:42:50,2025-09-02 02:50:50,8,354.66,5,110,78,2,Monday,6,East_West,1005.18
79972,Gandhinagar-Cuttack Freight Express,DBZ,Cuttack Road,Road,2025-09-03 06:31:46,,0,2159.22,5,110,78,3,Tuesday,7,East_West,3164.4
86644,Nanded-Warangal Jan Shatabdi Express,MDS,Nanded Cantt,Cantt,2025-09-01 19:00:00,2025-09-01 19:00:00,8,0.0,2,80,80,9,Monday,1,East_West,0.0
86644,Nanded-Warangal Jan Shatabdi Express,XGO,Saharsa Road,Road,2025-09-01 19:53:06,2025-09-01 19:56:06,3,53.12,2,80,60,3,Monday,3,East_West,75.59
27892,Vadodara-Visakhapatnam Inter City Express,XUT,Vadodara Junction,Junction,2025-09-01 22:00:00,2025-09-01 22:00:00,15,0.0,3,110,110,5,Monday,1,East_West,0.0
27892,Vadodara-Visakhapatnam Inter City Express,XFO,Dehradun Cantt,Cantt,2025-09-01 22:20:43,2025-09-01 22:30:43,10,33.16,3,110,96,2,Monday,2,East_West,33.16
27892,Vadodara-Visakhapatnam Inter City Express,WTN,Kharagpur Cantt,Cantt,2025-09-01 23:31:21,2025-09-01 23:41:21,10,100.06,3,110,99,1,Monday,3,East_West,133.22
27892,Vadodara-Visakhapatnam Inter City Express,OAR,Gandhinagar Junction,Junction,2025-09-02 01:59:17,2025-09-02 02:14:17,15,190.79,3,110,83,8,Monday,4,East_West,324.01
27892,Vadodara-Visakhapatnam Inter City Express,SFZ,Visakhapatnam Junction,Junction,2025-09-02 18:48:57,,0,1541.74,3,110,93,5,Tuesday,5,East_West,1865.75
92689,Surat-Nashik Parcel Express,KOK,Surat Junction,Junction,2025-09-01 12:30:00,2025-09-01 12:30:00,25,0.0,5,160,160,1,Monday,1,East_West,0.0
92689,Surat-Nashik Parcel Express,PAH,Guna Cantt,Cantt,2025-09-01 12:57:00,2025-09-01 13:15:00,18,64.35,5,160,143,3,Monday,2,East_West,64.35
92689,Surat-Nashik Parcel Express,LPS,Morena Cantt,Cantt,2025-09-01 14:20:35,2025-09-01 14:38:35,18,137.74,5,160,126,3,Monday,3,East_West,202.09
92689,Surat-Nashik Parcel Express,TUF,Dehradun Cantt,Cantt,2025-09-01 15:15:23,2025-09-01 15:33:23,18,78.53,5,160,128,3,Monday,4,East_West,280.62
92689,Surat-Nashik Parcel Express,MDV,Nashik Cantt,Cantt,2025-09-01 16:22:40,,0,103.48,5,160,126,3,Monday,5,East_West,384.1
